station_id,rainfall_mm,lat,long,country,county,county_avg
E21096,0,52.583985,0.346152,England,Norfolk,0.01
E23518,0,52.603459,1.16988,England,Norfolk,0.01
E23420,0,52.77483,1.151185,England,Norfolk,0.01
E23440,0,52.825263,1.408721,England,Norfolk,0.01
E24732,0.2,52.516458,0.988183,England,Norfolk,0.01
E21870,0,52.684352,0.927128,England,Norfolk,0.01
E24499,,52.702495,0.692966,England,Norfolk,0.01
E25173,0,52.703292,0.697456,England,Norfolk,0.01
E45811,0,53.497914,-0.196218,England,North East Lincolnshire,0.00
E46061,0,53.546796,-0.159424,England,North East Lincolnshire,0.00
E45871,0,53.676809,-0.524692,England,North Lincolnshire,0.03
3774,0,53.579885,-0.869434,England,North Lincolnshire,0.03
3611,0,53.485476,-0.775492,England,North Lincolnshire,0.03
E1645,0.2,53.664551,-0.343494,England,North Lincolnshire,0.03
E7130,0,53.534467,-0.499466,England,North Lincolnshire,0.03
3779,0,53.591168,-0.7392,England,North Lincolnshire,0.03
E1310,,52.493886,-0.649292,England,North Northamptonshire,0.17
E1971,0,52.452473,-0.605675,England,North Northamptonshire,0.17
E2331,0,52.473204,-0.862668,England,North Northamptonshire,0.17
E7065,0.4,52.56456,-0.5077,England,North Northamptonshire,0.17
E7075,0.4,52.490034,-0.666347,England,North Northamptonshire,0.17
E2544,0.4,52.495753,-0.470258,England,North Northamptonshire,0.17
E2433,0,52.296783,-0.670693,England,North Northamptonshire,0.17
52228,0,51.440951,-2.8222,England,North Somerset,0.00
52203,0,51.408672,-2.666341,England,North Somerset,0.00
52223,0,51.393485,-2.917648,England,North Somerset,0.00
008632,,55.047076,-1.446712,England,North Tyneside,0.00
038179,0,54.105159,-0.642597,England,North Yorkshire,0.03
037292,0,54.204227,-0.30358,England,North Yorkshire,0.03
074108,0,53.911448,-2.098144,England,North Yorkshire,0.03
058461,0,53.979278,-1.646973,England,North Yorkshire,0.03
055223,,54.364209,-1.297407,England,North Yorkshire,0.03
074329,0,53.986087,-1.999194,England,North Yorkshire,0.03
035302,0,54.517093,-0.752561,England,North Yorkshire,0.03
031555,0,54.469846,-1.099639,England,North Yorkshire,0.03
057426,0.2,54.18467,-1.901124,England,North Yorkshire,0.03
049902,0,54.130296,-1.656404,England,North Yorkshire,0.03
037973,0,54.297778,-1.167931,England,North Yorkshire,0.03
062046,0,54.071438,-1.913617,England,North Yorkshire,0.03
036225,0,54.344552,-0.754715,England,North Yorkshire,0.03
571479,0,54.217501,-2.3335,England,North Yorkshire,0.03
036487,0,54.408361,-0.754323,England,North Yorkshire,0.03
060947,0,54.218703,-2.195488,England,North Yorkshire,0.03
036704,0,54.434842,-0.550006,England,North Yorkshire,0.03
035488,0,54.438313,-0.976984,England,North Yorkshire,0.03
056505,0,54.073241,-1.337477,England,North Yorkshire,0.03
052287,0,54.409101,-1.735735,England,North Yorkshire,0.03
051729,0,54.413883,-1.988402,England,North Yorkshire,0.03
571894,0,54.103514,-2.27294,England,North Yorkshire,0.03
582837,0,54.090487,-2.425739,England,North Yorkshire,0.03
073422,0.2,54.100116,-2.164345,England,North Yorkshire,0.03
047439,0,54.31489,-2.180572,England,North Yorkshire,0.03
074385,0,53.947438,-2.020525,England,North Yorkshire,0.03
035305,0,54.486239,-0.724171,England,North Yorkshire,0.03
068762,0.2,54.368186,-0.974109,England,North Yorkshire,0.03
037239,0,54.27325,-0.422074,England,North Yorkshire,0.03
054507,0,54.382707,-1.394093,England,North Yorkshire,0.03
047281,0.2,54.275194,-2.263325,England,North Yorkshire,0.03
061431,0.4,54.163943,-2.152346,England,North Yorkshire,0.03
597519,0,54.362171,-2.342366,England,North Yorkshire,0.03
053532,,54.318976,-1.637925,England,North Yorkshire,0.03
035103,0,54.541989,-0.815179,England,North Yorkshire,0.03
070365,0,54.244415,-0.80684,England,North Yorkshire,0.03
054371,0,54.419203,-1.515299,England,North Yorkshire,0.03
054604,0,54.32908,-1.456389,England,North Yorkshire,0.03
582191,0,54.144383,-2.433946,England,North Yorkshire,0.03
062916,,53.911915,-1.662765,England,North Yorkshire,0.03
000900,0,55.591879,-1.854785,England,Northumberland,0.00
921083,0,55.502931,-2.138485,England,Northumberland,0.00
006403,0,55.237908,-1.918977,England,Northumberland,0.00
008850,0,55.255608,-2.540374,England,Northumberland,0.00
005782,0,55.154354,-1.944254,England,Northumberland,0.00
920359,0,55.553328,-1.997587,England,Northumberland,0.00
003232,0,55.312483,-1.909373,England,Northumberland,0.00
015347,0,54.804602,-2.221644,England,Northumberland,0.00
008062,0,55.132825,-1.538065,England,Northumberland,0.00
003066,0,55.350136,-2.171067,England,Northumberland,0.00
016140,0,54.960162,-2.160033,England,Northumberland,0.00
603111,0,55.093207,-2.481773,England,Northumberland,0.00
007292,0,55.033951,-1.969453,England,Northumberland,0.00
005588,0,55.174997,-1.521877,England,Northumberland,0.00
007533,,55.035539,-1.772312,England,Northumberland,0.00
924203,0,55.765373,-2.031043,England,Northumberland,0.00
004942,0,55.347002,-1.630189,England,Northumberland,0.00
013878,0,54.871077,-2.52275,England,Northumberland,0.00
010660,0,55.320859,-2.396284,England,Northumberland,0.00
010312,0,55.143004,-2.375693,England,Northumberland,0.00
014555,0,54.97002,-2.500603,England,Northumberland,0.00
000997,0,55.58067,-1.645446,England,Northumberland,0.00
006077,0,55.207377,-2.040032,England,Northumberland,0.00
015313,0,55.010561,-2.08518,England,Northumberland,0.00
3901,0,53.305797,-1.088289,England,Nottinghamshire,0.00
3998,0,53.396184,-0.931457,England,Nottinghamshire,0.00
3816,0,53.130665,-1.23847,England,Nottinghamshire,0.00
3996,0,52.897989,-0.911045,England,Nottinghamshire,0.00
3766,0,53.005795,-1.251101,England,Nottinghamshire,0.00
3652,0,52.836792,-1.251041,England,Nottinghamshire,0.00
3601,0,53.231399,-0.806723,England,Nottinghamshire,0.00
3603,0,53.079174,-0.867665,England,Nottinghamshire,0.00
3773,0,53.032232,-1.050823,England,Nottinghamshire,0.00
3178,0,52.999107,-1.06794,England,Nottinghamshire,0.00
3771,0,52.948025,-1.088386,England,Nottinghamshire,0.00
3775,0,53.07731,-1.190151,England,Nottinghamshire,0.00
3604,0,53.223303,-1.115505,England,Nottinghamshire,0.00
559586,0,53.534889,-2.012778,England,Oldham,0.00
562811,,53.560873,-2.141109,England,Oldham,0.00
563170,0,53.53478,-2.162144,England,Oldham,0.00
264845TP,0,51.532367,-1.135676,England,Oxfordshire,0.00
260221TP,,51.63431,-1.505077,England,Oxfordshire,0.00
251530TP,0,51.689762,-1.679516,England,Oxfordshire,0.00
254829TP,0,51.938474,-1.573015,England,Oxfordshire,0.00
261021TP,0,51.653876,-1.288038,England,Oxfordshire,0.00
259110TP,0,51.886777,-1.156503,England,Oxfordshire,0.00
253861TP,0,51.794582,-1.562775,England,Oxfordshire,0.00
256230TP,0,51.749085,-1.272057,England,Oxfordshire,0.00
264254TP,0,51.617635,-1.115281,England,Oxfordshire,0.00
263541TP,0,51.741752,-1.120101,England,Oxfordshire,0.00
257039TP,0,52.072227,-1.333928,England,Oxfordshire,0.00
254336TP,0,51.774757,-1.357157,England,Oxfordshire,0.00
1338,,52.612229,-3.417017,England,Powys,0.00
1750,,52.507038,-3.170517,England,Powys,0.00
1810,,52.320194,-3.058476,England,Powys,0.00
1408,,52.380137,-3.500663,England,Powys,0.00
000032,,54.505434,-0.84558,England,Redcar and Cleveland,0.00
034459,,54.518191,-0.964175,England,Redcar and Cleveland,0.00
034091,0,54.596104,-1.039588,England,Redcar and Cleveland,0.00
035024NE,0,54.505434,-0.84558,England,Redcar and Cleveland,0.00
561299,0,53.65712,-2.049131,England,Rochdale,0.00
000008,0,53.480556,-1.441674,England,Rotherham,0.00
3860,0,53.407215,-1.191422,England,Rotherham,0.00
084532,,53.366844,-1.351488,England,Rotherham,0.00
289102TP,0,51.476541,-0.017866,England,Royal Borough of Greenwich,0.00
246424TP,0,51.501145,-0.205547,England,Royal Borough of Kensington and Chelsea,0.00
286392TP,0,51.400709,-0.284238,England,Royal Borough of Kingston upon Thames,0.00
417417TP,0,51.466604,-0.571144,England,Royal Borough of Windsor and Maidenhead,0.00
3687,0,52.723063,-0.765859,England,Rutland,0.20
E7160,0.6,52.649303,-0.762024,England,Rutland,0.20
E1976,0,52.615107,-0.675844,England,Rutland,0.20
082732,0,53.352459,-1.545506,England,Sheffield,0.00
082672,0,53.324572,-1.539797,England,Sheffield,0.00
082509,0,53.367029,-1.59795,England,Sheffield,0.00
1412,0,52.47914,-2.975413,England,Shropshire,0.00
1331,0,52.596394,-2.471631,England,Shropshire,0.00
1712,0,52.639137,-2.325793,England,Shropshire,0.00
1748,0,52.481743,-2.579368,England,Shropshire,0.00
1387,0,52.424304,-3.172736,England,Shropshire,0.00
1121,0,52.718322,-2.717219,England,Shropshire,0.00
1793,0,52.518531,-2.881966,England,Shropshire,0.00
1335,0,52.863499,-3.123644,England,Shropshire,0.00
1795,,52.416368,-2.837286,England,Shropshire,0.00
1332,0,52.589321,-2.78744,England,Shropshire,0.00
1409,,52.59735,-3.029712,England,Shropshire,0.00
562992,,52.636608,-2.257802,England,Shropshire,0.00
1713,0,52.84224,-2.872181,England,Shropshire,0.00
1817,0,52.708345,-2.980518,England,Shropshire,0.00
1771,0,52.911156,-2.637129,England,Shropshire,0.00
1747,0,52.806646,-2.49764,England,Shropshire,0.00
1409Lucas,0,52.59735,-3.029712,England,Shropshire,0.00
52210,0,51.116625,-2.434971,England,Somerset,0.00
52100,0,51.054044,-3.336105,England,Somerset,0.00
45101,,51.138375,-3.758795,England,Somerset,0.00
52224,0,51.173877,-2.508462,England,Somerset,0.00
51127,0,51.163886,-3.611019,England,Somerset,0.00
52102,0,51.064754,-2.737025,England,Somerset,0.00
43200,0,51.044768,-2.4129,England,Somerset,0.00
51125,0,51.193548,-3.612054,England,Somerset,0.00
531172,0,51.277706,-2.608531,England,Somerset,0.00
53115,0,51.210084,-2.450167,England,Somerset,0.00
53114,0,51.230621,-2.486172,England,Somerset,0.00
52201,0,51.270102,-2.682969,England,Somerset,0.00
531108,0,51.237472,-2.325815,England,Somerset,0.00
52222,0,51.133861,-2.392257,England,Somerset,0.00
45102,0,51.129849,-3.534087,England,Somerset,0.00
45158,0,51.06991,-3.643436,England,Somerset,0.00
52101,0,50.971757,-3.122948,England,Somerset,0.00
52105,0,51.134741,-2.999693,England,Somerset,0.00
52225,0,51.260327,-2.806074,England,Somerset,0.00
52227,0,51.183161,-2.90631,England,Somerset,0.00
51102,0,51.117739,-3.349372,England,Somerset,0.00
45157,,51.032617,-3.399666,England,Somerset,0.00
52103,0,50.902608,-2.632068,England,Somerset,0.00
52129,0,50.875913,-2.981351,England,Somerset,0.00
52147,0,51.053779,-2.892367,England,Somerset,0.00
52150,0,51.005958,-2.643449,England,Somerset,0.00
43201,0,51.085428,-2.353299,England,Somerset,0.00
45208,0,50.850579,-2.888483,England,Somerset,0.00
51126,0,51.124753,-3.200962,England,Somerset,0.00
51124,0,51.207152,-3.536655,England,Somerset,0.00
45185,0,51.046267,-3.459994,England,Somerset,0.00
E82880,0,51.199461,-3.702435,England,Somerset,0.00
53104,0,51.538159,-2.480793,England,South Gloucestershire,0.00
531175,0,51.546033,-2.267448,England,South Gloucestershire,0.00
53101,0,51.602099,-2.455479,England,South Gloucestershire,0.00
570099,0,53.511139,-2.721493,England,St Helens,0.00
3307,0,53.196879,-1.901908,England,Staffordshire,0.00
3014,0,52.886657,-2.182004,England,Staffordshire,0.00
3173,0,53.017139,-1.981319,England,Staffordshire,0.00
3015,0,52.808314,-1.74405,England,Staffordshire,0.00
3782,0,52.736673,-1.993285,England,Staffordshire,0.00
554472,0,53.169907,-2.103919,England,Staffordshire,0.00
3099,0,52.807639,-1.889433,England,Staffordshire,0.00
3570,0,53.029694,-1.914215,England,Staffordshire,0.00
3778,0,52.687955,-1.796533,England,Staffordshire,0.00
3025,0,52.701554,-2.119078,England,Staffordshire,0.00
3100,0,52.830414,-1.607371,England,Staffordshire,0.00
3110,0,53.122311,-2.011159,England,Staffordshire,0.00
3346,0,52.95331,-2.040883,England,Staffordshire,0.00
1552,0,52.541438,-2.193841,England,Staffordshire,0.00
3349,0,52.901997,-1.860947,England,Staffordshire,0.00
3026,0,52.79928,-2.275079,England,Staffordshire,0.00
3571,0,53.105132,-2.154547,England,Staffordshire,0.00
3347,0,52.905076,-2.37685,England,Staffordshire,0.00
E24195,0,52.103622,0.807145,England,Suffolk,0.00
E24957,0,52.101218,0.906298,England,Suffolk,0.00
E24947,0,52.165978,0.556609,England,Suffolk,0.00
E37291,0,52.013331,0.746104,England,Suffolk,0.00
E42971,0,52.181011,0.952464,England,Suffolk,0.00
E21288,0,52.447056,1.60611,England,Suffolk,0.00
E24889,0,52.35513,1.431153,England,Suffolk,0.00
E23205,0,52.470804,1.73914,England,Suffolk,0.00
E23487,0,52.153042,1.061731,England,Suffolk,0.00
E22322,0,52.227467,0.741731,England,Suffolk,0.00
E24767,0.08,52.323479,1.278981,England,Suffolk,0.00
E24737,0,52.32454,0.894501,England,Suffolk,0.00
E44081,0,52.060314,0.493671,England,Suffolk,0.00
E21589,0,52.080162,1.29614,England,Suffolk,0.00
E24775,,52.40222,1.542157,England,Suffolk,0.00
E23470,0,52.191671,1.4844,England,Suffolk,0.00
E24187,,52.218546,1.268312,England,Suffolk,0.00
E24591,0,52.345564,0.484737,England,Suffolk,0.00
E5732,0,52.124227,0.957474,England,Suffolk,0.00
E22683,0,51.971772,0.940138,England,Suffolk,0.00
E24141,,52.307124,1.153055,England,Suffolk,0.00
E48676,0,52.307124,1.153055,England,Suffolk,0.00
021028,0,54.938987,-1.393566,England,Sunderland,0.00
E10130,0,51.185738,-0.408138,England,Surrey,0.00
282781TP,0,51.256125,-0.566214,England,Surrey,0.00
E1290,0,51.236919,-0.046806,England,Surrey,0.00
280826TP,0,51.226121,-0.774805,England,Surrey,0.00
282290TP,0,51.143947,-0.512508,England,Surrey,0.00
283596TP,0,51.341055,-0.599459,England,Surrey,0.00
287451TP,0,51.308021,-0.16144,England,Surrey,0.00
E1300,0,51.141861,-0.009362,England,Surrey,0.00
285630TP,0,51.288167,-0.337196,England,Surrey,0.00
E10120,0,51.120939,-0.616127,England,Surrey,0.00
284703TP,0,51.178085,-0.133707,England,Surrey,0.00
271491TP,0,51.330311,-0.763419,England,Surrey,0.00
279941TP,0,51.396984,-0.540252,England,Surrey,0.00
0323SO,,51.246536,0.022379,England,Surrey,0.00
249744TP,0,51.568666,-1.811661,England,Swindon,0.00
559969,0,53.459311,-2.134747,England,Tameside,0.00
1339,0,52.718219,-2.570654,England,Telford and Wrekin,0.00
46161,0,50.384444,-3.523968,England,Torbay,0.00
E82960,0,50.475407,-3.581856,England,Torbay,0.00
560557,0,53.431001,-2.352893,England,Trafford,0.00
563599,,53.462415,-2.368215,England,Trafford,0.00
025394,0,54.894495,-1.489343,England,Tyne and Wear,0.00
080282,0,53.679365,-1.478411,England,Wakefield,0.00
3275,0,52.635078,-1.944539,England,Walsall,0.00
564160,0,53.381621,-2.570469,England,Warrington,0.00
55000A,,53.425407,-2.622222,England,Warrington,0.00
1814,0,52.481443,-1.558947,England,Warwickshire,0.00
1082,0,52.186855,-1.418519,England,Warwickshire,0.00
1165,0,52.205609,-1.605581,England,Warwickshire,0.00
1740,0,52.392235,-1.324715,England,Warwickshire,0.00
1045,0,52.362576,-1.508732,England,Warwickshire,0.00
1087,0,52.067173,-1.611177,England,Warwickshire,0.00
1040,0,52.309441,-1.774803,England,Warwickshire,0.00
3288,0,52.542109,-1.696942,England,Warwickshire,0.00
3201,0,52.579333,-1.532878,England,Warwickshire,0.00
1086,0,52.174506,-1.736002,England,Warwickshire,0.00
1775,0,52.27751,-1.599081,England,Warwickshire,0.00
267661TP,0,51.388049,-1.53073,England,West Berkshire,0.00
268851TP,0,51.462587,-1.327004,England,West Berkshire,0.00
265415TP,0,51.465368,-1.197403,England,West Berkshire,0.00
265038TP,0,51.543602,-1.343114,England,West Berkshire,0.00
268103TP,0,51.53833,-1.56235,England,West Berkshire,0.00
E7050,0.8,52.186277,-1.171327,England,West Northamptonshire,0.26
E7055,0,52.327013,-1.00142,England,West Northamptonshire,0.26
E7045,0.2,52.185547,-0.867095,England,West Northamptonshire,0.26
1770,0,52.288216,-1.222206,England,West Northamptonshire,0.26
E2476,0.8,52.252632,-1.146653,England,West Northamptonshire,0.26
E7070,0,52.207563,-0.73336,England,West Northamptonshire,0.26
E2382,0.4,52.332215,-0.788506,England,West Northamptonshire,0.26
E21335,0.2,52.132397,-0.953181,England,West Northamptonshire,0.26
256345TP,0,52.168732,-1.235988,England,West Northamptonshire,0.26
E1716,0,52.434206,-0.92251,England,West Northamptonshire,0.26
E1980,0.4,52.24053,-1.091234,England,West Northamptonshire,0.26
E2527,0.6,52.191056,-1.087854,England,West Northamptonshire,0.26
E2561,0,52.310724,-0.888839,England,West Northamptonshire,0.26
E8520,0,51.039914,-0.097897,England,West Sussex,0.00
E10510,,51.053802,-0.642384,England,West Sussex,0.00
E9340,0,50.986805,-0.268198,England,West Sussex,0.00
E10450,0,50.933357,-0.647317,England,West Sussex,0.00
E11120,0,50.78281,-0.694221,England,West Sussex,0.00
E11060,0,50.853543,-0.666675,England,West Sussex,0.00
E9360,0,50.929113,-0.384184,England,West Sussex,0.00
E9350,0,50.999283,-0.143741,England,West Sussex,0.00
E9290,0,51.04624,-0.400084,England,West Sussex,0.00
2321SO,0,50.83729,-0.377415,England,West Sussex,0.00
E11080,0,50.828064,-0.805132,England,West Sussex,0.00
000075TP,0,51.084022,-0.214597,England,West Sussex,0.00
E11040,0,50.889075,-0.881768,England,West Sussex,0.00
E8500,0,51.066083,-0.159624,England,West Sussex,0.00
E9720,0,50.860296,-0.483186,England,West Sussex,0.00
E10140,0,51.023941,-0.551999,England,West Sussex,0.00
E10370,0,50.999633,-0.78648,England,West Sussex,0.00
E11191,0,50.923464,-0.81265,England,West Sussex,0.00
E10000,0,50.950807,-0.528647,England,West Sussex,0.00
E9660,0,50.929364,-0.469557,England,West Sussex,0.00
2705SO,0,50.759531,-0.787028,England,West Sussex,0.00
598928,0,54.524262,-2.505948,England,Westmorland and Furness,0.05
013045,0,54.742208,-2.378185,England,Westmorland and Furness,0.05
013336,0.2,54.774946,-2.516845,England,Westmorland and Furness,0.05
600683,0,54.592579,-2.950962,England,Westmorland and Furness,0.05
587552,,54.313112,-2.946042,England,Westmorland and Furness,0.05
587552,0,54.313112,-2.946042,England,Westmorland and Furness,0.05
602253,0,54.779014,-2.608625,England,Westmorland and Furness,0.05
586056,0.2,54.262864,-2.811323,England,Westmorland and Furness,0.05
581159,0.2,54.31472,-2.538727,England,Westmorland and Furness,0.05
598691,0,54.569482,-2.432265,England,Westmorland and Furness,0.05
601304,0,54.536396,-2.762648,England,Westmorland and Furness,0.05
586820,0,54.444792,-3.103284,England,Westmorland and Furness,0.05
589359,0,54.342135,-3.21744,England,Westmorland and Furness,0.05
586493,0.1,54.246782,-2.923038,England,Westmorland and Furness,0.05
585512,0,54.37577,-2.72272,England,Westmorland and Furness,0.05
600735,0,54.630789,-2.88989,England,Westmorland and Furness,0.05
013553,,54.820161,-2.445834,England,Westmorland and Furness,0.05
598147,,54.504409,-2.241634,England,Westmorland and Furness,0.05
605936,0,54.716254,-2.87779,England,Westmorland and Furness,0.05
600986,0,54.497284,-2.690895,England,Westmorland and Furness,0.05
585022,,54.440718,-2.825629,England,Westmorland and Furness,0.05
584772,0.1,54.328305,-2.694209,England,Westmorland and Furness,0.05
605382,,54.680261,-2.999541,England,Westmorland and Furness,0.05
586898,0.2,54.420696,-2.979342,England,Westmorland and Furness,0.05
600140,0.1,54.500172,-2.930285,England,Westmorland and Furness,0.05
588705,0,54.190769,-3.163942,England,Westmorland and Furness,0.05
588886,0,54.136092,-3.238939,England,Westmorland and Furness,0.05
588006,,54.378286,-3.103039,England,Westmorland and Furness,0.05
588006,0.4,54.378286,-3.103039,England,Westmorland and Furness,0.05
604742,0,54.670137,-2.788412,England,Westmorland and Furness,0.05
Dubbs1,,54.406987,-2.892739,England,Westmorland and Furness,0.05
585122_,,54.406987,-2.892739,England,Westmorland and Furness,0.05
585122,0.1,54.406987,-2.892739,England,Westmorland and Furness,0.05
585160,0.1,54.43892,-2.825593,England,Westmorland and Furness,0.05
Greens1,0,54.548278,-2.983943,England,Westmorland and Furness,0.05
598145,0,54.504409,-2.241634,England,Westmorland and Furness,0.05
564154,,53.497891,-2.499671,England,Wigan,0.00
569848,0,53.58714,-2.633659,England,Wigan,0.00
564154,0,53.497891,-2.499671,England,Wigan,0.00
43102,0,51.067961,-2.063451,England,Wiltshire,0.00
531178,0,51.596598,-2.146477,England,Wiltshire,0.00
43104,0,51.220377,-1.669896,England,Wiltshire,0.00
53110,0,51.341928,-2.266258,England,Wiltshire,0.00
53109,0,51.360132,-2.138539,England,Wiltshire,0.00
266474TP,,51.412945,-1.726028,England,Wiltshire,0.00
53102,0,51.549024,-2.052583,England,Wiltshire,0.00
53106,0,51.474338,-2.127367,England,Wiltshire,0.00
531184,0,51.236826,-2.216949,England,Wiltshire,0.00
43105,0,51.358394,-1.927417,England,Wiltshire,0.00
43103,,51.164146,-1.894828,England,Wiltshire,0.00
53103,0,51.530109,-1.896872,England,Wiltshire,0.00
53113,0,51.290973,-1.963375,England,Wiltshire,0.00
E60880,0,51.164146,-1.894828,England,Wiltshire,0.00
266474TP_TEMPNo,0,51.427328,-1.724504,England,Wiltshire,0.00
E71440,0,51.277138,-1.712499,England,Wiltshire,0.00
550148,0,53.410189,-3.10942,England,Wirral,0.00
3096,0,52.615214,-2.152813,England,Wolverhampton,0.00
3167,0,52.419334,-1.990391,England,Worcestershire,0.00
1201,0,52.343809,-1.955178,England,Worcestershire,0.00
3165,0,52.399545,-2.050654,England,Worcestershire,0.00
1773,0,52.222319,-2.17488,England,Worcestershire,0.00
1413,0,52.325619,-2.226643,England,Worcestershire,0.00
1760,0,52.140634,-1.974376,England,Worcestershire,0.00
1769,0,52.199933,-2.097246,England,Worcestershire,0.00
1774,0,52.338976,-2.542273,England,Worcestershire,0.00
1548,0,52.408068,-2.335847,England,Worcestershire,0.00
1819,0,52.178577,-2.411624,England,Worcestershire,0.00
059793,0,53.966652,-1.115089,England,York,0.00
