Station ID,Rainfall Measurement (mm),Latitude,Longitude,Country,County
E7050,0.0,52.186277,-1.171327,England,County not found
4163,,52.986245,-1.163701,England,County not found
0890TH,0.0,51.692891,-1.672984,England,County not found
E1310,,52.493886,-0.649292,England,County not found
3680,0.0,52.73152,-0.995167,England,County not found
3275,0.0,52.635078,-1.944539,England,County not found
3167,0.0,52.419334,-1.990391,England,County not found
3307,0.0,53.196879,-1.901908,England,County not found
3404,"[0.0, 0.2]",53.287863,-1.579192,England,County not found
3014,0.0,52.886657,-2.182004,England,County not found
3901,0.0,53.305797,-1.088289,England,County not found
3999,0.0,52.564065,-1.199634,England,County not found
1412,0.0,52.47914,-2.975413,England,County not found
E13600,0.0,50.880106,-1.558591,England,County not found
242534TP,0.0,51.807828,-0.03963,England,County not found
E8520,0.0,51.039914,-0.097897,England,County not found
276316TP,0.0,51.718037,-0.217242,England,County not found
E10130,0.0,51.185738,-0.408138,England,County not found
E24238,0.0,52.323011,-0.206231,England,County not found
E10510,,51.053802,-0.642384,England,County not found
000181TP,0.0,51.730021,0.040992,England,County not found
238605TP,0.0,51.722932,0.136235,England,County not found
52210,0.0,51.116625,-2.434971,England,County not found
47161,0.1,50.516447,-4.209541,England,County not found
E1039,0.0,53.102452,0.317508,England,County not found
E8770,0.0,50.893868,0.081008,England,County not found
244569TP,0.0,51.727077,-0.10539,England,County not found
595273,0.0,54.760082,-3.214413,England,County not found
46104,0.0,50.53756,-3.702476,England,County not found
077066,0.2,53.70469,-2.135531,England,County not found
E24195,0.0,52.103622,0.807145,England,County not found
000900,0.0,55.591879,-1.854785,England,County not found
038179,0.0,54.105159,-0.642597,England,County not found
242819TP,0.0,51.827809,0.054118,England,County not found
1113,,51.799795,-2.148586,England,County not found
43202,0.3,50.896473,-2.390258,England,County not found
48148,0.0,50.171774,-5.437334,England,County not found
037292,0.0,54.204227,-0.30358,England,County not found
086575,0.0,53.591095,-1.271011,England,County not found
E1179,0.0,52.456899,-1.052938,England,County not found
E4753,0.0,51.160348,1.119955,England,County not found
E24847,0.0,51.889291,0.584473,England,County not found
3173,0.0,53.017139,-1.981319,England,County not found
082732,0.2,53.352459,-1.545506,England,County not found
E4500,0.0,51.154584,0.889296,England,County not found
VCHURCH-T_TG_341,0.0,52.023749,-2.92175,England,County not found
VCHURCH-T_TG_341,,52.023749,-2.92175,England,County not found
52100,0.0,51.054044,-3.336105,England,County not found
E46612,0.0,53.346199,0.015208,England,County not found
040752,0.0,53.983799,-0.227143,England,County not found
267661TP,0.0,51.388049,-1.53073,England,County not found
074108,0.2,53.911448,-2.098144,England,County not found
241961TP,0.0,51.97304,-0.025147,England,County not found
1117,,51.758734,-2.612081,England,County not found
45232,0.0,50.882121,-3.092361,England,County not found
48199,0.0,50.356962,-4.730773,England,County not found
E7055,0.0,52.327013,-1.00142,England,County not found
E7045,0.0,52.185547,-0.867095,England,County not found
44200,0.0,50.837132,-2.59994,England,County not found
058461,0.0,53.979278,-1.646973,England,County not found
E4530,0.0,51.156945,1.009589,England,County not found
1339,0.0,52.718219,-2.570654,England,County not found
564769,0.0,53.300189,-2.155251,England,County not found
564769,,53.300189,-2.155251,England,County not found
43228,0.1,50.968057,-2.158729,England,County not found
E22255,0.0,52.170162,0.400362,England,County not found
E23717,0.0,52.132732,-0.418436,England,County not found
921083,0.0,55.502931,-2.138485,England,County not found
47101,0.2,50.804076,-4.356504,England,County not found
300874,0.0,51.373888,1.173263,England,County not found
3602,0.0,52.813347,-0.803365,England,County not found
49171,0.0,50.419841,-4.409173,England,County not found
45101,,51.138375,-3.758795,England,County not found
E9340,0.0,50.986805,-0.268198,England,County not found
E45871,0.0,53.676809,-0.524692,England,County not found
43102,0.0,51.067961,-2.063451,England,County not found
3015,0.0,52.808314,-1.74405,England,County not found
47167,0.0,50.377366,-3.992093,England,County not found
277407TP,0.0,51.686586,-0.341445,England,County not found
E1815,0.0,53.041102,-0.374951,England,County not found
270400TP,,51.44172,-0.937391,England,County not found
E44121,0.0,51.931385,0.712001,England,County not found
47105,0.1,50.686858,-4.234529,England,County not found
E44111,0.0,51.874052,0.368575,England,County not found
E24289,0.0,52.172202,0.251294,England,County not found
49149,0.0,50.679797,-4.695684,England,County not found
E871,0.0,51.274484,0.217164,England,County not found
1201,0.0,52.343809,-1.955178,England,County not found
E7155,0.0,52.645246,-0.420704,England,County not found
E12560,0.0,51.006173,-1.114132,England,County not found
082672,0.0,53.324572,-1.539797,England,County not found
52224,0.0,51.173877,-2.508462,England,County not found
E24935,0.0,51.702642,0.87633,England,County not found
E45881,0.0,53.219937,-0.507486,England,County not found
51127,0.007,51.163886,-3.611019,England,County not found
1814,0.0,52.481443,-1.558947,England,County not found
264845TP,0.0,51.532367,-1.135676,England,County not found
063518,0.0,53.876425,-1.532241,England,County not found
48100,0.0,50.127328,-5.568494,England,County not found
282781TP,0.0,51.256125,-0.566214,England,County not found
E1971,0.0,52.452473,-0.605675,England,County not found
274918TP,0.0,51.440044,-0.766213,England,County not found
531178,0.017,51.596598,-2.146477,England,County not found
52228,0.0,51.440951,-2.8222,England,County not found
48106,0.0,50.390633,-4.752406,England,County not found
48192,0.0,50.238386,-5.248557,England,County not found
1331,0.2,52.596394,-2.471631,England,County not found
055223,,54.364209,-1.297407,England,County not found
551706,0.0,53.055708,-2.6691,England,County not found
45230,0.0,50.752768,-3.256625,England,County not found
3687,0.0,52.723063,-0.765859,England,County not found
3165,0.0,52.399545,-2.050654,England,County not found
260221TP,,51.63431,-1.505077,England,County not found
E15720,,51.291987,0.195058,England,County not found
E15720,0.0,51.291987,0.195058,England,County not found
52102,0.145,51.064754,-2.737025,England,County not found
074329,0.0,53.986087,-1.999194,England,County not found
E15520,,51.395266,0.296316,England,County not found
E15520,0.0,51.395266,0.296316,England,County not found
E1965,,52.5771,-0.125035,England,County not found
E15510,0.1,51.307175,0.102521,England,County not found
598928,0.6,54.524262,-2.505948,England,County not found
43200,0.1,51.044768,-2.4129,England,County not found
1712,0.0,52.639137,-2.325793,England,County not found
287283TP,0.0,51.449283,-0.224851,England,County not found
3782,0.0,52.736673,-1.993285,England,County not found
3588,0.0,52.958861,-1.577925,England,County not found
551440,0.0,53.276556,-2.854006,England,County not found
564154,0.2,53.497891,-2.499671,England,County not found
3572,0.0,53.311933,-1.898644,England,County not found
251530TP,0.1,51.689762,-1.679516,England,County not found
E10450,0.0,50.933357,-0.647317,England,County not found
E3240,0.0,51.389586,0.842268,England,County not found
591642,0.0,54.525099,-3.417569,England,County not found
E7295,0.6,50.814838,0.358583,England,County not found
49102,0.0,50.382424,-4.56061,England,County not found
E1613,0.0,53.397417,-0.269659,England,County not found
E7095,0.0,53.326702,-0.11185,England,County not found
E24874,0.0,51.906849,1.087118,England,County not found
268851TP,0.0,51.462587,-1.327004,England,County not found
247281TP,0.0,51.67255,-0.366544,England,County not found
006403,0.0,55.237908,-1.918977,England,County not found
1773,0.0,52.222319,-2.17488,England,County not found
008850,0.0,55.255608,-2.540374,England,County not found
013045,0.0,54.742208,-2.378185,England,County not found
E14930,0.0,50.623497,-1.307947,England,County not found
1748,0.0,52.481743,-2.579368,England,County not found
035302,0.0,54.517093,-0.752561,England,County not found
E11120,0.0,50.78281,-0.694221,England,County not found
1387,0.0,52.424304,-3.172736,England,County not found
077952,0.4,53.772138,-1.90361,England,County not found
3998,0.0,53.396184,-0.931457,England,County not found
E24894,,51.890899,1.212487,England,County not found
554472,0.0,53.169907,-2.103919,England,County not found
026297,0.0,54.701508,-1.198486,England,County not found
591878,0.0,54.529816,-3.545999,England,County not found
1812,0.0,51.89986,-2.41343,England,County not found
552376,0.0,52.965913,-2.459268,England,County not found
077800,0.2,53.636457,-2.005248,England,County not found
013336,0.0,54.774946,-2.516845,England,County not found
47113,0.0,50.418385,-3.960029,England,County not found
45108,0.0,50.884946,-3.487642,England,County not found
E6270,0.0,51.032353,0.577858,England,County not found
3610,0.0,52.655516,-1.302927,England,County not found
E11060,0.0,50.853543,-0.666675,England,County not found
E24763,0.2,51.949875,-0.766824,England,County not found
583948,0.0,54.064769,-2.863989,England,County not found
47168,0.0,50.660116,-4.359193,England,County not found
47158,,50.771514,-4.228634,England,County not found
51125,0.0,51.193548,-3.612054,England,County not found
E7780,0.0,50.80213,0.081187,England,County not found
43104,0.0,51.220377,-1.669896,England,County not found
248332TP,0.0,51.672207,-1.952948,England,County not found
3816,0.0,53.130665,-1.23847,England,County not found
031555,0.0,54.469846,-1.099639,England,County not found
E1320,0.0,51.202399,0.077705,England,County not found
46100,0.398,50.390977,-3.70144,England,County not found
3686,0.0,52.544833,-1.031877,England,County not found
553564,0.0,53.113166,-2.501173,England,County not found
553564,,53.113166,-2.501173,England,County not found
45164,0.0,50.614674,-3.380154,England,County not found
53159,0.014,51.366659,-2.621201,England,County not found
057426,0.0,54.18467,-1.901124,England,County not found
E2493,0.0,52.814,0.01276,England,County not found
239374TP,0.0,51.575345,0.041271,England,County not found
3099,0.0,52.807639,-1.889433,England,County not found
077836,0.6,53.657107,-1.925056,England,County not found
078530,0.8,53.592394,-1.929702,England,County not found
600683,0.0,54.592579,-2.950962,England,County not found
E11480,0.0,51.253545,-1.255547,England,County not found
074924,0.0,53.829697,-1.976406,England,County not found
E11470,0.0,50.852298,-0.990615,England,County not found
000008,0.0,53.480556,-1.441674,England,County not found
E21018,0.0,51.587908,0.506691,England,County not found
48180,0.0,50.382625,-4.896844,England,County not found
570099,0.0,53.511139,-2.721493,England,County not found
E5640,0.0,51.05909,0.821971,England,County not found
E24863,0.0,51.857943,0.698866,England,County not found
254829TP,0.3,51.938474,-1.573015,England,County not found
3580,,53.047163,-1.641206,England,County not found
E27594,0.0,52.735167,-0.4219,England,County not found
50112,0.2,51.219415,-3.751859,England,County not found
564595,0.0,53.240041,-2.077118,England,County not found
049902,0.0,54.130296,-1.656404,England,County not found
E1290,0.0,51.236919,-0.046806,England,County not found
3570,0.0,53.029694,-1.914215,England,County not found
1792,0.0,52.307409,-2.728158,England,County not found
008632,,55.047076,-1.446712,England,County not found
E14893,0.0,50.754772,-1.304596,England,County not found
E4510,0.0,51.105558,0.979102,England,County not found
E4520,0.0,51.225958,0.726173,England,County not found
005782,0.0,55.154354,-1.944254,England,County not found
E41311,0.0,51.520749,0.616886,England,County not found
E2331,0.0,52.473204,-0.862668,England,County not found
920359,0.0,55.553328,-1.997587,England,County not found
1119,0.0,52.031946,-2.435056,England,County not found
030377,0.0,54.526112,-1.506309,England,County not found
E27601,0.0,51.530977,0.519422,England,County not found
3179,0.0,52.69041,-0.920654,England,County not found
49151,0.0,50.480775,-4.463019,England,County not found
238777TP,0.0,51.736595,0.223782,England,County not found
083534,0.0,53.250698,-1.498624,England,County not found
3996,0.0,52.897989,-0.911045,England,County not found
47157,0.0,50.431628,-4.270363,England,County not found
559586,0.6,53.534889,-2.012778,England,County not found
E25041,0.2,52.786909,-0.264322,England,County not found
037973,0.2,54.297778,-1.167931,England,County not found
E9360,0.0,50.929113,-0.384184,England,County not found
E9350,0.0,50.999283,-0.143741,England,County not found
248965TP,0.0,51.792696,-2.00792,England,County not found
3860,0.0,53.407215,-1.191422,England,County not found
000032,,54.505434,-0.84558,England,County not found
587552,0.0,54.313112,-2.946042,England,County not found
587552,,54.313112,-2.946042,England,County not found
E7135,0.0,53.572235,-0.236854,England,County not found
E2420,0.0,51.130083,0.749109,England,County not found
E11820,0.0,50.828711,-1.195588,England,County not found
062046,0.0,54.071438,-1.913617,England,County not found
44215,0.3,50.743404,-2.638425,England,County not found
E24925,0.0,51.644031,0.489549,England,County not found
3057,0.0,52.730505,-1.571247,England,County not found
E23633,0.2,51.996269,-0.242627,England,County not found
1413,0.0,52.325619,-2.226643,England,County not found
559100R,,53.45937,-1.93444,England,County not found
559100R,,53.45937,-1.93444,England,County not found
531172,0.0,51.277706,-2.608531,England,County not found
E2416,0.0,52.808243,-0.129942,England,County not found
E24957,0.0,52.101218,0.906298,England,County not found
E24947,0.0,52.165978,0.556609,England,County not found
261602TP,0.0,51.772802,-0.689041,England,County not found
261602TP,,51.772802,-0.689041,England,County not found
E24790,0.0,52.409069,1.30592,England,County not found
E7165,0.0,52.766451,-0.623828,England,County not found
53115,0.0,51.210084,-2.450167,England,County not found
E9290,0.0,51.04624,-0.400084,England,County not found
48182,0.0,50.249425,-5.040268,England,County not found
570231,0.0,53.596101,-2.789423,England,County not found
1082,0.6,52.186855,-1.418519,England,County not found
1121,0.0,52.718322,-2.717219,England,County not found
261021TP,0.0,51.653876,-1.288038,England,County not found
1770,0.2,52.288216,-1.222206,England,County not found
602253,0.0,54.779014,-2.608625,England,County not found
288504TP,0.0,51.349274,0.009666,England,County not found
269627TP,0.0,51.345161,-1.239706,England,County not found
596791,0.0,54.843273,-3.064299,England,County not found
259110TP,0.0,51.886777,-1.156503,England,County not found
E15500,0.0,51.435174,0.135731,England,County not found
564160,0.0,53.381621,-2.570469,England,County not found
1760,0.0,52.140634,-1.974376,England,County not found
E7420,0.0,50.788104,0.060701,England,County not found
569848,0.0,53.58714,-2.633659,England,County not found
E5451,0.0,51.007531,0.978517,England,County not found
E13980,0.0,51.218761,-1.473747,England,County not found
003232,0.0,55.312483,-1.909373,England,County not found
2321SO,0.0,50.83729,-0.377415,England,County not found
3185,0.0,52.407451,-1.784594,England,County not found
E2510,0.0,52.535424,-0.981957,England,County not found
023839,0.0,54.829815,-1.807716,England,County not found
3774,0.0,53.579885,-0.869434,England,County not found
E23535,,51.747187,0.62561,England,County not found
239258TP,0.0,51.664377,0.040933,England,County not found
E12821,0.0,51.085476,-1.13689,England,County not found
490001TP,0.0,51.903913,0.021245,England,County not found
593893,0.0,54.703741,-3.274806,England,County not found
E14900,0.0,50.677559,-1.505295,England,County not found
43206,0.0,50.755798,-1.814938,England,County not found
019356,,54.999168,-1.605255,England,County not found
E22283,0.0,52.402761,0.279187,England,County not found
026644,0.0,54.656189,-2.285935,England,County not found
3778,0.0,52.687955,-1.796533,England,County not found
E24884,0.0,51.683977,0.715993,England,County not found
1793,0.0,52.518531,-2.881966,England,County not found
53110,0.0,51.341928,-2.266258,England,County not found
53100,0.0,51.633453,-2.15382,England,County not found
E24703,0.09,52.023252,-1.13062,England,County not found
015347,0.0,54.804602,-2.221644,England,County not found
036225,0.0,54.344552,-0.754715,England,County not found
52148,0.0,50.853381,-2.745053,England,County not found
571479,0.0,54.217501,-2.3335,England,County not found
52203,0.0,51.408672,-2.666341,England,County not found
531101,0.0,51.633863,-2.371995,England,County not found
1602,0.0,52.05292,-2.737138,England,County not found
E25033,0.0,53.449299,0.032134,England,County not found
008062,0.0,55.132825,-1.538065,England,County not found
47155,0.0,50.416367,-4.126049,England,County not found
E37241,0.0,51.94816,0.481622,England,County not found
E37051,0.0,51.732496,0.516133,England,County not found
249744TP,0.0,51.568666,-1.811661,England,County not found
E43041,,51.59932,0.300821,England,County not found
53114,0.0,51.230621,-2.486172,England,County not found
033108NE,0.0,54.543358,-1.201588,England,County not found
53104,0.0,51.538159,-2.480793,England,County not found
E13261,0.0,50.788809,-1.033124,England,County not found
50199,0.0,50.873373,-3.798545,England,County not found
47159,0.0,50.644847,-4.529589,England,County not found
036487,0.0,54.408361,-0.754323,England,County not found
E24913,0.0,51.815014,0.765948,England,County not found
E11080,0.0,50.828064,-0.805132,England,County not found
592860,1.0,54.56648,-3.063261,England,County not found
586056,0.0,54.262864,-2.811323,England,County not found
3688,0.0,52.6315,-1.077247,England,County not found
53109,0.0,51.360132,-2.138539,England,County not found
E21234,0.0,52.633846,1.556421,England,County not found
E24506,0.05,52.898685,0.4791,England,County not found
266474TP,,51.412945,-1.726028,England,County not found
48170,0.0,50.131262,-5.251088,England,County not found
E37151,0.0,51.904776,0.848521,England,County not found
028185,0.0,54.560368,-1.983723,England,County not found
46106,0.0,50.548234,-3.940001,England,County not found
246424TP,0.0,51.501145,-0.205547,England,County not found
44101,0.1,50.800366,-2.738533,England,County not found
003066,0.0,55.350136,-2.171067,England,County not found
1687,0.0,52.016552,-2.653481,England,County not found
43204,0.0,50.864669,-2.139905,England,County not found
3766,0.0,53.005795,-1.251101,England,County not found
3576,0.4,53.093957,-1.658736,England,County not found
E5670,0.0,50.943595,0.945951,England,County not found
281186TP,0.0,51.119894,-0.851916,England,County not found
E5660,0.0,51.083056,0.871982,England,County not found
577805,,53.979672,-2.679249,England,County not found
581159,0.1,54.31472,-2.538727,England,County not found
1335,0.0,52.863499,-3.123644,England,County not found
251556TP,0.1,51.826782,-1.862825,England,County not found
041238,0.0,53.867134,-0.367439,England,County not found
E22205,0.0,52.121748,-0.215784,England,County not found
060947,0.4,54.218703,-2.195488,England,County not found
50106,0.0,50.737466,-3.91805,England,County not found
E160,0.0,51.384733,0.626364,England,County not found
000075TP,0.0,51.084022,-0.214597,England,County not found
598691,0.3,54.569482,-2.432265,England,County not found
085322,0.2,53.571934,-1.588459,England,County not found
52201,0.0,51.270102,-2.682969,England,County not found
253861TP,0.2,51.794582,-1.562775,England,County not found
E45811,0.0,53.497914,-0.196218,England,County not found
E37291,0.0,52.013331,0.746104,England,County not found
E6280,0.0,50.931554,0.580819,England,County not found
E24751,0.0,52.46533,0.054229,England,County not found
578009,0.0,53.927308,-2.719516,England,County not found
E44101,0.0,51.793436,0.648601,England,County not found
50187,0.0,50.909721,-4.380331,England,County not found
E46161,0.05,51.511603,0.583211,England,County not found
036704,0.0,54.434842,-0.550006,England,County not found
45168,0.0,50.973456,-3.383642,England,County not found
265415TP,0.0,51.465368,-1.197403,England,County not found
44100,0.6,50.778033,-2.848812,England,County not found
E42971,0.0,52.181011,0.952464,England,County not found
46160,0.0,50.473478,-3.89184,England,County not found
567866,0.0,53.460365,-2.916431,England,County not found
531108,0.0,51.237472,-2.325815,England,County not found
018777,0.0,54.860973,-1.670477,England,County not found
077256,0.0,53.798228,-2.056887,England,County not found
E21288,0.0,52.447056,1.60611,England,County not found
577417,0.0,53.908061,-3.019063,England,County not found
276956TP,0.0,51.828295,-0.446536,England,County not found
035488,0.0,54.438313,-0.976984,England,County not found
45236,0.0,50.776987,-3.176428,England,County not found
E7065,0.0,52.56456,-0.5077,England,County not found
E4540,0.0,51.202987,0.784947,England,County not found
46108,0.0,50.641897,-3.877381,England,County not found
E22876,,51.736858,0.480165,England,County not found
44103,1.0,50.707087,-2.698828,England,County not found
256230TP,0.0,51.749085,-1.272057,England,County not found
274178TP,0.0,51.667285,-0.923447,England,County not found
E2365,0.0,52.632078,-0.313309,England,County not found
3652,0.0,52.836792,-1.251041,England,County not found
596026,0.0,54.849851,-3.310562,England,County not found
596026,,54.849851,-3.310562,England,County not found
E11040,0.0,50.889075,-0.881768,England,County not found
E14910,0.0,50.722216,-1.142162,England,County not found
E12580,0.0,51.089429,-1.328148,England,County not found
000102TP,,51.914149,0.249994,England,County not found
041917,0.0,53.805201,-0.309101,England,County not found
3616,0.0,53.22531,-1.701132,England,County not found
52222,0.0,51.133861,-2.392257,England,County not found
056505,0.0,54.073241,-1.337477,England,County not found
240350TP,0.0,51.813497,-0.287465,England,County not found
278744TP,0.0,51.690006,-0.530846,England,County not found
E2463,0.0,52.665732,-0.158215,England,County not found
E5727,0.1,52.872934,0.138821,England,County not found
601304,0.6,54.536396,-2.762648,England,County not found
E22231,0.0,51.999613,-0.629985,England,County not found
026958,0.0,54.683225,-2.252002,England,County not found
E24879,0.12,51.616598,0.593505,England,County not found
240201TP,0.0,51.884151,-0.454782,England,County not found
47163,0.0,50.366737,-4.230702,England,County not found
1165,0.2,52.205609,-1.605581,England,County not found
1155,0.0,52.417004,-1.12584,England,County not found
49106,,50.639798,-4.675005,England,County not found
280826TP,0.0,51.226121,-0.774805,England,County not found
561299,1.0,53.65712,-2.049131,England,County not found
560943,0.0,53.697953,-2.353609,England,County not found
E37081,0.0,52.84066,1.075753,England,County not found
45102,0.0,51.129849,-3.534087,England,County not found
023164,0.0,54.610418,-1.740626,England,County not found
49105,0.199,50.558792,-4.637937,England,County not found
016140,0.0,54.960162,-2.160033,England,County not found
E25051,0.2,53.235003,0.102885,England,County not found
287864TP,0.0,51.380452,-0.135546,England,County not found
45158,0.0,51.06991,-3.643436,England,County not found
E802,0.0,51.194952,0.237676,England,County not found
E24901,0.0,51.793116,0.963307,England,County not found
025394,0.0,54.894495,-1.489343,England,County not found
603111,0.0,55.093207,-2.481773,England,County not found
592848,,54.532336,-3.062374,England,County not found
E8530,0.0,50.913393,0.044891,England,County not found
E42961,0.0,52.945882,0.745281,England,County not found
47166,0.602,50.549928,-3.999359,England,County not found
264254TP,0.0,51.617635,-1.115281,England,County not found
E24746,0.2,52.089557,-0.0565,England,County not found
282290TP,0.0,51.143947,-0.512508,England,County not found
E270,0.0,51.321154,0.447621,England,County not found
E42991,0.0,52.558433,1.367321,England,County not found
E42981,0.0,52.554012,1.032047,England,County not found
E7200,0.0,52.555577,-0.828089,England,County not found
287722TP,0.0,51.344874,-0.103964,England,County not found
E14080,0.0,51.252655,-1.256994,England,County not found
E46061,0.0,53.546796,-0.159424,England,County not found
1740,0.0,52.392235,-1.324715,England,County not found
E1681,0.0,51.067661,0.215829,England,County not found
E27621,0.0,51.542522,0.567655,England,County not found
50110,0.0,51.016891,-3.822629,England,County not found
3574,0.0,52.897659,-1.359998,England,County not found
E7075,0.0,52.490034,-0.666347,England,County not found
49104,0.0,50.509966,-4.568918,England,County not found
586820,0.4,54.444792,-3.103284,England,County not found
4103,,53.114911,-2.223306,England,County not found
550148,0.0,53.410189,-3.10942,England,County not found
594202,0.0,54.58826,-3.316076,England,County not found
3025,0.0,52.701554,-2.119078,England,County not found
575384,0.0,53.790306,-2.422692,England,County not found
E2410,0.0,51.204793,0.588909,England,County not found
263541TP,0.0,51.741752,-1.120101,England,County not found
052287,0.0,54.409101,-1.735735,England,County not found
E10500,0.0,51.000801,-0.904738,England,County not found
3100,0.0,52.830414,-1.607371,England,County not found
007292,0.0,55.033951,-1.969453,England,County not found
E12570,0.0,51.008538,-1.335019,England,County not found
244027TP,0.0,51.769108,0.016666,England,County not found
E21637,0.0,52.269301,0.00265,England,County not found
257039TP,0.0,52.072227,-1.333928,England,County not found
055R0521E_TG_326,0.0,52.221039,-2.984386,England,County not found
261923TP,0.0,51.825767,-0.852925,England,County not found
